Customer Name,Ventura Foods Fort Worth Plant #60
Address,1100 Defiel Road,Saginaw
Contact,Maxine Baker
GLID (Payer) / GLID (Sold To),6100788687,6100788687
Invoice Number,5018365806
Invoice Date,25.11.2023
Invoice Period - From/To,19.11.2023,25.11.2023
Period Days,7
,

Product Name,Product Code,Paying Opening Balance,Paying Closing Balance,Product Days,,,,
48x 40 CHEP Pallets,04001,13965,13817,97464.,,,,


UMI,Product Code,Sender Global Id,Sender External Code,Sender Name,Sender Town,Sender Country,Receiver Global Id,Receiver External Code,Receiver Name,Receiver Town,Receiver Country,Quantity,Transaction Status,Reason Code,Reason Description,Reference1,Reference2,Reference3,Date of Notification,Movement Date,Pricing Date,Transaction Type,Corr/Rev,,,,,,,,,,,,,,
02023140616298,04001,4000075068,U0LQ,Clorox Co - DHL Roanoke SE RDC,ROANOKE,US,6100788687,C0001385140,Ventura Foods Fort Worth Plant,Saginaw,US,15,C,,,5035375400001,0095400228,9601094,24.11.2023,22.11.2023,22.11.2023,Cust Transfer In,,,,,,,,,,,,,,,
02023139084018,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,4,C,,,6603574300191,06031448,83047,21.11.2023,17.11.2023,17.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084017,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,5,C,,,6603574300192,06031450,83039,21.11.2023,18.11.2023,18.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084016,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,1,C,,,6603574300193,06031451,83037,21.11.2023,18.11.2023,18.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084015,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,7,C,,,6603574300194,06031452,83040,21.11.2023,18.11.2023,18.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084014,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,20,C,,,6603574300195,06031453,83054,21.11.2023,18.11.2023,18.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084013,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,3,C,,,6603574300196,06031454,83053,21.11.2023,18.11.2023,18.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084012,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,7,C,,,6603574300197,06031456,83072,21.11.2023,18.11.2023,18.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084011,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,4,C,,,6603574300198,06031460,83057,21.11.2023,18.11.2023,18.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139608978,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,16,C,,,6603574800235,06031498,83096,22.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139608977,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,15,C,,,6603574800234,06031497,83095,22.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139608976,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,12,C,,,6603574800233,06031496,83094,22.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139097085,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,16,C,,,6603574400032,06031494,83092,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084036,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,18,C,,,6603574300223,06031493,83090,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084035,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,13,C,,,6603574300222,06031492,83089,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084033,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,13,C,,,6603574300221,06031491,83088,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084032,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,7,C,,,6603574300220,06031490,83087,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084031,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,13,C,,,6603574300219,06031489,83081,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084030,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,15,C,,,6603574300218,06031486,83084,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084029,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,14,C,,,6603574300217,06031485,83083,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084028,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,13,C,,,6603574300216,06031484,83082,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084027,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,11,C,,,6603574300215,06031483,83080,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084026,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,14,C,,,6603574300214,06031481,83077,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084025,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,2,C,,,6603574300213,06031480,83074,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084024,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,16,C,,,6603574300212,06031479,83075,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084023,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,4,C,,,6603574300211,06031478,83076,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084022,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,11,C,,,6603574300210,06031477,83073,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084021,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,2,C,,,6603574300209,06031476,83071,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084020,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,16,C,,,6603574300208,06031475,83070,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084019,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,8,C,,,6603574300207,06031472,83068,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084010,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,20,C,,,6603574300199,06031462,83058,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084009,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,2,C,,,6603574300200,06031463,83059,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084008,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,1,C,,,6603574300201,06031464,83060,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084007,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,5,C,,,6603574300202,06031466,83067,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084006,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,2,C,,,6603574300203,06031467,83062,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084005,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,3,C,,,6603574300204,06031468,83061,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084004,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,6,C,,,6603574300205,06031469,83066,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139084003,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,7,C,,,6603574300206,06031470,83064,21.11.2023,20.11.2023,20.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121758,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,8,C,,,6603575000178,06031532,83158,23.11.2023,21.11.2023,21.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121757,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,7,C,,,6603575000177,06031531,83157,23.11.2023,21.11.2023,21.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121756,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,4,C,,,6603575000176,06031530,83122,23.11.2023,21.11.2023,21.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121755,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,3,C,,,6603575000175,06031529,83121,23.11.2023,21.11.2023,21.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139621734,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,10,C,,,6603574900021,06031528,83120,22.11.2023,21.11.2023,21.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139608993,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,10,C,,,6603574800249,06031526,83118,22.11.2023,21.11.2023,21.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139608992,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,24,C,,,6603574800248,06031525,83117,22.11.2023,21.11.2023,21.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139608991,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,13,C,,,6603574800247,06031522,83113,22.11.2023,21.11.2023,21.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139608990,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,7,C,,,6603574800246,06031520,83111,22.11.2023,21.11.2023,21.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139608989,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,3,C,,,6603574800245,06031519,83110,22.11.2023,21.11.2023,21.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139608988,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,19,C,,,6603574800244,06031518,83109,22.11.2023,21.11.2023,21.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139608987,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,2,C,,,6603574800243,06031516,83108,22.11.2023,21.11.2023,21.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139608986,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,1,C,,,6603574800242,06031512,83106,22.11.2023,21.11.2023,21.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139608985,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,3,C,,,6603574800241,06031511,83104,22.11.2023,21.11.2023,21.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139608984,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,3,C,,,6603574800240,06031509,83101,22.11.2023,21.11.2023,21.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139608982,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,11,C,,,6603574800239,06031505,83098,22.11.2023,21.11.2023,21.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139608981,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,7,C,,,6603574800238,06031503,83065,22.11.2023,21.11.2023,21.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139608980,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,1,C,,,6603574800237,06031502,83181,22.11.2023,21.11.2023,21.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139608979,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,8,C,,,6603574800236,06031500,83097,22.11.2023,21.11.2023,21.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140137616,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,8,C,,,6603575100011,06031559,83187,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121780,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,9,C,,,6603575000198,06031558,83186,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121779,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,6,C,,,6603575000197,06031557,83185,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121778,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,20,C,,,6603575000196,06031556,83184,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121777,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,8,C,,,6603575000195,06031555,83180,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121776,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,3,C,,,6603575000194,06031553,83179,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121775,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,6,C,,,6603575000193,06031552,83178,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121774,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,11,C,,,6603575000192,06031550,83176,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121773,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,15,C,,,6603575000191,06031549,83175,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121772,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,7,C,,,6603575000190,06031548,83174,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121771,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,18,C,,,6603575000189,06031547,83172,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121770,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,11,C,,,6603575000188,06031546,83173,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121769,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,20,C,,,6603575000187,06031544,83170,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121768,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,6,C,,,6603575000186,06031543,83169,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121767,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,11,C,,,6603575000185,06031542,83167,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121766,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,2,C,,,6603575000184,06031541,83165,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121763,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,14,C,,,6603575000183,06031540,83166,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121762,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,12,C,,,6603575000182,06031538,83164,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121761,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,13,C,,,6603575000181,06031537,83163,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121760,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,9,C,,,6603575000180,06031536,83161,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023140121759,04001,6100788687,6100788687,Ventura Foods Fort Worth Plant,Saginaw,US,4000445826,4000445826,VF FTW - US COLD #208,FORT WORTH,US,4,C,,,6603575000179,06031535,83099,23.11.2023,22.11.2023,22.11.2023,Cust Transfer Out,,,,,,,,,,,,,,,
02023139559596,04001,USGA,,BirchStone  Inc DBA,Dallas,,6100788687,,Ventura Foods Fort Worth Plant,Saginaw,US,540,C,,,3695090221,PO 9597858,,21.11.2023,21.11.2023,21.11.2023,Service Ctr Issue,,,,,,,,,,,,,,,
